phone_number,name
'+18148654700','John Doe'
'+16106483200','Jane Doe'
'+16100000004','Aaren'
'+16100000005','Aarika'
'+16100000006','Abagael'
'+16100000007','Abagail'
'+16100000008','Abbe'
'+16100000009','Abbey'
'+16100000010','Abbi'
'+16100000011','Abbie'
'+16100000012','Abby'
'+16100000013','Abbye'
'+16100000014','Abigael'
'+16100000015','Abigail'
'+16100000016','Abigale'
'+16100000017','Abra'
'+16100000018','Ada'
'+16100000019','Adah'
'+16100000020','Adaline'
'+16100000021','Adan'
'+16100000022','Adara'
'+16100000023','Adda'
'+16100000024','Addi'
'+16100000025','Addia'
'+16100000026','Addie'
'+16100000027','Addy'
'+16100000028','Adel'
'+16100000029','Adela'
'+16100000030','Adelaida'
'+16100000031','Adelaide'
'+16100000032','Adele'
'+16100000033','Adelheid'
'+16100000034','Adelice'
'+16100000035','Adelina'
'+16100000036','Adelind'
'+16100000037','Adeline'
'+16100000038','Adella'
'+16100000039','Adelle'
'+16100000040','Adena'
'+16100000041','Adey'
'+16100000042','Adi'
'+16100000043','Adiana'